        4.5152, 4.5714, 5.8636, 2.9024, 3.7500, 6.3030, 6.3421, 3.4048, 4.9024,
        3.8286, 4.0227, 5.4634, 5.7297, 3.1429, 6.7500, 4.4737, 6.0000, 4.0286,
        5.6487, 5.5946, 5.5833, 5.6154, 5.2326, 3.6410, 4.3415, 5.6829, 4.4054,
        4.5263, 2.6585, 3.8421, 4.3684, 2.5128, 5.1316, 4.6500, 5.7436, 5.7568,
        5.0250, 4.1622, 4.4865, 5.9355, 5.7778, 2.7143, 5.4762, 4.2286, 6.1500,
        4.4615, 4.7895, 3.4222, 4.4324, 5.3333, 3.8250, 5.4444, 4.8140, 4.9762,
        5.2250, 5.8421, 3.4516, 3.0000, 4.0789, 5.1539, 4.1842, 5.3513, 5.2105,
        5.5263, 5.7179, 4.2162, 3.7742, 3.7436, 5.4091, 2.1944, 5.6667, 4.6667,
        4.0286, 5.7381, 4.7000, 4.7317, 5.4474, 3.8974, 5.3513, 6.4000, 3.0000,
        6.3636, 4.6667, 5.2250, 6.0909, 2.5000, 5.8378, 5.7419, 5.0000, 3.1136,
        3.6000, 5.2273, 5.4737, 6.0645, 6.4222, 5.9737, 5.5556, 3.9412, 5.8710,
        3.0833, 3.7941, 2.9048, 4.3171, 5.9070, 3.9070, 3.1191, 5.1316, 4.5938,
        4.8125, 2.1905, 5.0000, 3.6111, 2.7500, 4.9355, 4.0278, 5.4595, 4.3500,
        6.0286, 6.0263, 2.8421, 4.3077, 3.1892, 5.2564, 5.8378, 5.5366, 3.6486,
        4.1905, 0.9189, 6.0540, 5.6111, 5.4500, 5.5814, 5.7179, 5.7568, 6.0732,
        4.4324, 3.0811, 5.0244, 5.6342, 5.5294, 0.4054, 5.0000, 4.2973, 5.9024,
        2.4706, 4.2941, 4.0540, 5.3095, 3.9512, 3.6216, 4.5833, 3.4324, 2.5854,
        3.4186, 1.8571, 5.0256, 3.2778, 3.7111, 5.5854, 4.5385, 5.3171, 3.1622,
        4.5833, 4.6177, 5.7500, 5.0588, 5.3415, 5.3056, 5.8333, 3.4878, 3.8919,
        4.0000, 4.7143, 6.0500, 5.5806, 2.0000, 6.1351, 5.5278, 6.2619, 5.1842,
        3.3784, 4.7297, 5.8857, 5.8857, 5.9091, 3.3415, 5.3571, 2.5128, 4.7222,
        6.0513, 4.1351, 5.1364, 3.6667, 5.8205, 3.1667, 4.7027, 4.8409, 2.9730,
        5.3714, 2.1111, 5.8857, 4.9737, 5.6905, 6.3889, 2.6944, 4.9250, 5.3500,
        4.3658, 3.0540, 4.5814, 4.1951, 3.3809, 3.6053, 6.2821, 3.6154, 5.2703,
        5.0732, 2.0000, 3.4000, 3.1429, 5.4390, 3.0789, 6.2973, 3.5588, 2.9355,
        3.7059, 5.3333, 4.4595, 5.8250, 2.9375, 6.2941, 2.4048, 4.4324, 2.2222,
        5.1136, 4.0938, 5.5938, 4.4359, 5.6818, 2.6579, 4.5263, 5.2619, 5.0571,
        6.0769, 5.1163, 5.1429, 3.8378, 5.7105, 3.2703, 3.5143, 6.5000, 3.1951,
        2.4167, 5.0556, 3.3182, 6.0303, 3.5897, 4.2703, 3.7838, 3.5250, 4.4545,
        2.5111, 3.0000, 3.5000, 3.5500, 4.9737, 4.0750, 6.0250, 3.2432, 4.0000,
        5.1667, 5.3409, 5.1944, 3.3889, 3.1053, 4.3429, 5.1111, 2.6591, 3.1026,
        4.4359, 5.6111, 6.0278, 5.8919, 6.2857, 4.9250, 4.7297, 4.6111, 3.8857,
        5.6487, 6.0976, 3.7180, 6.5263, 3.4750, 6.1556, 3.3721, 4.4857, 5.8235,
        4.0263, 2.1026, 5.0312, 5.7027, 2.5263, 5.6757, 3.2308, 5.8611, 6.0000,
        6.1714, 3.9677, 5.6944, 3.5833, 4.3513, 5.2353, 5.9750, 2.6857, 6.2683,
        3.5278, 5.9737, 4.2045, 2.8571, 5.8000, 3.9268, 3.6486, 5.7812, 4.3611,
        5.8919, 2.9730, 5.0000, 3.8485, 2.8000, 2.1944, 3.2273, 5.7317, 5.3953,
        5.4848, 5.3864, 5.5349, 5.4103, 5.6471, 2.3171, 5.5750, 6.0000, 5.4324,
        5.2250, 5.7179, 5.9429, 4.8140, 5.7209, 5.3095, 5.7143, 4.8158, 5.3429,
        4.8056, 2.7333, 4.2105, 4.2778, 5.8809, 5.6571, 4.9460, 4.6875, 6.0278,
        4.3438, 5.0698, 5.1429, 4.5000, 4.0294, 3.6250, 4.8421, 4.0571, 3.9762,
        4.8000, 5.9756, 6.0540, 3.6364, 2.3488, 5.9167, 3.9714, 4.0000, 5.5750,
        2.9091, 4.5714, 5.5556, 1.0238, 5.8182, 5.2258, 3.6286, 5.6905, 4.4054,
        4.2632, 4.5676, 5.9333, 2.4667, 6.1622, 4.3500, 5.8378, 3.0625, 5.6154,
        0.6512, 6.0750, 5.4444, 2.3333, 4.1842, 3.9444, 1.9167, 5.8333, 5.6487,
        5.2857, 4.8750, 3.6579, 5.1395, 5.5405, 3.4444, 4.0811, 3.0540, 4.5833,
        4.0811, 3.3684, 4.7907, 2.7568, 2.8571, 2.8571, 3.3409, 5.9231, 3.6585,
        6.4884, 3.0732, 5.0952, 5.4054, 3.6222, 5.7692, 4.0000, 0.8235, 6.0540,
        4.3529, 4.6452, 4.6667, 5.7714, 4.5263, 6.0811, 4.7692, 2.7750, 5.0789,
        4.6757, 3.6389, 4.7949, 3.6111, 4.1579, 5.4324, 4.8000, 3.0556, 5.2093,
        4.1290, 2.7317, 4.2564, 3.9688, 5.5750, 4.4571])]
[2019-02-26 23:38:43,642][INFO][Predicted:tensor([4.4921, 4.7542, 4.7916, 4.7045, 4.8525, 3.6067, 5.1980, 3.8291, 4.9914,
        5.3081, 6.4603, 4.4995, 5.9325, 4.2908, 4.5503, 2.7145, 4.2467, 4.3417,
        3.5717, 4.3666, 3.5204, 4.5723, 4.4804, 4.7315, 4.3522, 5.0952, 5.7150,
        5.0613, 4.3955, 4.9148, 4.9820, 5.8081, 4.8278, 3.8994, 4.5562, 4.8958,
        5.8923, 4.4178, 3.3120, 3.4332, 5.2541, 4.8799, 6.0793, 5.0477, 4.0823,
        3.8589, 5.6114, 6.1920, 3.9871, 6.3764, 3.4067, 4.5746, 5.3852, 4.0132,
        5.0945, 4.3587, 3.5496, 3.5280, 3.7306, 6.5867, 3.9451, 4.1354, 4.4419,
        4.3010, 4.0422, 5.9864, 4.4761, 4.7527, 3.7573, 5.6755, 4.8059, 4.0485,
        3.7336, 4.2839, 3.2331, 5.3457, 4.0927, 3.4193, 6.0702, 6.2506, 5.4561,
        4.7460, 4.3770, 5.0601, 4.2459, 3.2464, 3.4745, 3.3676, 4.1138, 3.9503,
        4.3158, 4.0693, 5.1970, 4.6076, 4.4467, 5.1922, 5.3208, 4.2203, 4.1152,
        4.3545, 5.0353, 3.8332, 4.5845, 3.5770, 4.7434, 5.0016, 3.6905, 4.6617,
        4.7073, 3.5899, 4.1784, 3.7682, 5.3694, 5.4285, 4.9427, 3.9169, 4.2165,
        3.3867, 5.0047, 4.4294, 4.4531, 4.1481, 4.1887, 4.6048, 4.6721, 6.3004,
        4.7254, 4.3999, 5.1040, 3.5753, 4.7846, 4.8538, 4.6227, 4.9634, 6.1517,
        3.0416, 4.3867, 5.5461, 4.3208, 3.2912, 5.1144, 4.7718, 3.9926, 3.6702,
        4.7267, 4.0370, 4.7107, 4.0739, 5.2055, 4.8497, 3.9865, 3.8356, 3.9766,
        4.1689, 4.1130, 4.6317, 6.0135, 5.1226, 4.1536, 3.7633, 6.4219, 4.4167,
        3.9279, 4.7847, 4.4534, 4.3258, 4.3971, 4.3886, 3.6325, 4.5790, 4.9635,
        4.5440, 3.8372, 5.0776, 4.6507, 4.8389, 4.3701, 3.7316, 4.5502, 4.7045,
        3.3172, 5.4901, 4.9337, 4.8627, 3.1280, 5.3489, 4.0959, 5.3568, 3.8648,
        4.3721, 5.9597, 3.8150, 4.3633, 5.9284, 4.2433, 3.9044, 2.7792, 3.6048,
        4.6098, 6.3196, 5.3538, 4.4665, 4.3846, 4.4153, 5.0709, 4.1843, 5.9623,
        4.1607, 4.7192, 4.4709, 4.8092, 4.2254, 3.5927, 4.4961, 4.1865, 3.3581,
        5.6594, 3.8247, 4.4996, 3.7584, 4.9115, 4.1086, 4.0060, 4.8518, 4.2335,
        5.7018, 4.7937, 4.1197, 3.5442, 3.6674, 5.8122, 5.4759, 4.7066, 3.6024,
        4.7575, 4.0889, 6.3104, 5.1770, 4.1563, 4.8147, 3.9476, 3.9209, 5.2309,
        5.1332, 5.3747, 3.8575, 4.8345, 4.9965, 5.1405, 3.7160, 5.1512, 4.5381,
        4.8368, 3.6476, 3.4364, 5.8332, 3.7937, 5.2167, 4.8466, 5.2471, 5.0630,
        4.4918, 6.7463, 4.5970, 4.8271, 5.7178, 4.4114, 5.2547, 4.2807, 5.8787,
        3.6432, 4.1455, 4.7957, 5.1825, 4.7738, 4.4569, 3.4806, 5.5060, 3.5575,
        4.3843, 5.0384, 4.2684, 4.0586, 4.2625, 5.3197, 4.4825, 5.0701, 3.6137,
        5.2843, 3.9991, 5.2337, 3.9913, 4.1727, 5.3939, 4.8224, 4.4955, 3.5840,
        5.2209, 4.8653, 2.6887, 4.2991, 3.6681, 4.0975, 4.2021, 4.0722, 4.5774,
        5.0398, 4.6976, 4.7811, 5.0024, 3.7367, 4.3897, 3.6412, 2.7510, 4.9559,
        4.6079, 4.7076, 3.4180, 5.5956, 3.4858, 4.8479, 5.6404, 4.9933, 5.4503,
        4.6734, 6.2138, 4.0235, 4.7773, 2.9948, 3.2775, 4.8714, 4.6854, 4.3355,
        4.1799, 4.8855, 3.1514, 4.5168, 4.7638, 5.0445, 4.5058, 3.5754, 3.9523,
        4.6809, 3.8718, 4.0872, 5.5283, 4.5945, 5.5128, 4.4683, 3.8392, 4.1583,
        4.0962, 4.7703, 4.2215, 4.3019, 3.6894, 5.7484, 4.2510, 4.8020, 4.5901,
        4.5572, 2.9443, 5.2684, 4.2678, 4.1901, 5.8170, 6.3569, 4.6931, 4.6722,
        5.2010, 4.0046, 5.7202, 4.5298, 5.0964, 4.5854, 5.2548, 3.7379, 4.3463,
        3.5035, 5.2289, 5.3813, 3.2371, 4.3350, 6.9928, 6.2850, 5.0076, 4.9033,
        4.2142, 5.1931, 5.1683, 5.2086, 4.8068, 4.6652, 5.7122, 4.1459, 4.1678,
        5.5627, 4.9267, 4.7712, 4.7794, 3.5794, 3.5304, 6.0656, 3.3122, 4.5982,
        4.2147, 3.9823, 4.9226, 3.7406, 5.3288, 3.9773, 3.6826, 4.9012, 4.3186,
        3.9380, 4.0061, 3.9265, 4.3752, 5.5568, 4.0241, 4.8523, 4.3560, 4.2707,
        4.8855, 4.7373, 5.4879, 4.6965, 4.5256, 4.4377, 6.0736, 5.4761, 5.4348,
        5.4551, 3.4344, 3.0357, 5.7718, 4.4086, 3.3860, 4.0605, 4.3785, 4.3274,
        4.0171, 3.8607, 5.2441, 4.6822, 5.2313, 5.7552, 6.5054, 4.2198, 4.1860,
        4.3810, 5.5482, 5.5149, 3.6667, 6.0849, 5.5848, 3.1785, 4.6076, 3.7545,
        5.3923, 3.0592, 4.3677, 4.4233, 4.1774, 3.1967, 4.4440, 5.0633, 4.9174,
        4.9389, 5.7258, 4.7142, 4.7181, 3.4021, 4.8064, 3.6077, 4.7202, 4.4368,
        4.9861, 4.2155, 4.9930, 4.2495, 4.3354, 3.6501, 4.5205, 3.5629, 4.4345,
        4.2937, 4.4294, 4.7857, 3.1391, 4.7383, 4.3935, 5.0496, 5.6320, 4.3557,
        4.1685, 4.5714, 5.9339, 4.4546, 5.0000, 5.3137, 4.6462, 5.4539, 3.9054,
        4.7389, 5.3974, 4.9769, 4.9785, 5.3264, 3.2233, 6.1864, 3.7169, 4.6805,
        3.9071, 3.6520, 4.5727, 5.6076, 5.0410, 4.9630, 4.9209, 6.4804, 4.1749,
        4.8763, 5.3404, 4.8805, 2.8628, 3.7357, 5.6950, 5.7315, 3.5045, 5.0729,
        4.4105, 6.0286, 4.3538, 4.0252, 4.2198, 4.4932, 4.5655, 5.2661, 5.5349,
        3.2352, 4.7618, 4.2931, 3.2740, 5.7266, 4.8803, 4.9375, 4.6969, 4.0739,
        3.8187, 5.0319, 6.1322, 4.7788, 4.2687, 4.1855, 4.7013, 5.9763, 5.6455,
        4.1872, 4.7942, 5.2244, 3.1562, 3.3417, 4.7276, 3.6265, 3.3147, 3.7271,
        5.4200, 4.2254, 4.6965, 6.0510, 4.3653, 4.1189, 3.7692, 4.5573, 4.8565,
        4.8509, 5.4763, 4.4364, 4.5192, 5.5755, 4.1609, 4.4231, 4.5277, 5.5770,
        4.4283, 5.7649, 3.4943, 5.0653, 4.9770, 4.6290, 3.6532, 4.7190, 4.7827,
        5.1771, 4.6264, 4.3254, 4.6394, 4.1902, 5.0683])]
[2019-02-26 23:39:12,094][INFO][epoch:1	loss:tensor(5.2133, device='cuda:0')]
[2019-02-26 23:39:20,833][INFO][LCC:tensor(0.0685)]
[2019-02-26 23:39:20,833][INFO][SROCC:tensor(0.0462)]
[2019-02-26 23:39:20,835][INFO][Ground Truth:tensor([2.7778, 3.7632, 3.4211, 5.6944, 2.9460, 3.7778, 5.5000, 2.0278, 4.5278,
        5.5484, 6.1111, 6.0833, 6.1842, 4.4359, 6.0833, 4.4000, 5.3500, 5.4054,
        4.0286, 4.9333, 2.6177, 5.7027, 5.3902, 2.8537, 4.8205, 5.3556, 4.6757,
        3.2500, 5.7692, 3.6667, 3.4857, 2.2105, 5.0294, 5.9189, 5.0303, 3.5676,
        5.9487, 5.2222, 5.8809, 3.1765, 6.3939, 3.5278, 4.2927, 3.4737, 3.7500,
        3.8095, 3.8571, 3.5789, 5.9070, 4.7297, 3.7805, 4.0571, 5.7838, 2.9500,
        2.8788, 3.9474, 5.7805, 5.0244, 5.6857, 4.1389, 1.5946, 5.1707, 5.2105,
        5.1667, 2.8974, 5.5263, 2.7273, 5.9167, 6.6500, 5.9460, 3.9677, 3.6667,
        4.7368, 3.4167, 6.0250, 4.3871, 4.6512, 2.9512, 3.4211, 6.1842, 4.4000,
        5.9750, 6.7778, 6.2500, 5.8636, 5.4286, 5.2368, 2.5000, 5.8750, 5.8857,
        4.9167, 4.0526, 2.5581, 4.6842, 4.6316, 4.1667, 2.9688, 4.6842, 5.6098,
        3.5610, 3.6857, 3.6098, 4.6154, 4.7949, 5.6744, 5.5429, 3.3889, 3.1667,
        5.0811, 3.2000, 2.0000, 3.8461, 5.5938, 2.9189, 3.2500, 3.9118, 3.6667,
        4.3684, 5.5000, 4.7436, 6.1177, 3.7046, 5.3000, 3.7297, 3.7576, 5.2821,
        5.4737, 5.6667, 4.2500, 4.1944, 5.5476, 6.8293, 4.8974, 2.7188, 3.5938,
        4.6154, 5.7778, 3.4286, 3.3421, 3.9546, 4.3030, 4.8108, 2.2500, 5.4722,
        4.5152, 4.5714, 5.8636, 2.9024, 3.7500, 6.3030, 6.3421, 3.4048, 4.9024,
        3.8286, 4.0227, 5.4634, 5.7297, 3.1429, 6.7500, 4.4737, 6.0000, 4.0286,
        5.6487, 5.5946, 5.5833, 5.6154, 5.2326, 3.6410, 4.3415, 5.6829, 4.4054,
        4.5263, 2.6585, 3.8421, 4.3684, 2.5128, 5.1316, 4.6500, 5.7436, 5.7568,
        5.0250, 4.1622, 4.4865, 5.9355, 5.7778, 2.7143, 5.4762, 4.2286, 6.1500,
        4.4615, 4.7895, 3.4222, 4.4324, 5.3333, 3.8250, 5.4444, 4.8140, 4.9762,
        5.2250, 5.8421, 3.4516, 3.0000, 4.0789, 5.1539, 4.1842, 5.3513, 5.2105,
        5.5263, 5.7179, 4.2162, 3.7742, 3.7436, 5.4091, 2.1944, 5.6667, 4.6667,
        4.0286, 5.7381, 4.7000, 4.7317, 5.4474, 3.8974, 5.3513, 6.4000, 3.0000,
        6.3636, 4.6667, 5.2250, 6.0909, 2.5000, 5.8378, 5.7419, 5.0000, 3.1136,
        3.6000, 5.2273, 5.4737, 6.0645, 6.4222, 5.9737, 5.5556, 3.9412, 5.8710,
        3.0833, 3.7941, 2.9048, 4.3171, 5.9070, 3.9070, 3.1191, 5.1316, 4.5938,
        4.8125, 2.1905, 5.0000, 3.6111, 2.7500, 4.9355, 4.0278, 5.4595, 4.3500,
        6.0286, 6.0263, 2.8421, 4.3077, 3.1892, 5.2564, 5.8378, 5.5366, 3.6486,
        4.1905, 0.9189, 6.0540, 5.6111, 5.4500, 5.5814, 5.7179, 5.7568, 6.0732,
        4.4324, 3.0811, 5.0244, 5.6342, 5.5294, 0.4054, 5.0000, 4.2973, 5.9024,
        2.4706, 4.2941, 4.0540, 5.3095, 3.9512, 3.6216, 4.5833, 3.4324, 2.5854,
        3.4186, 1.8571, 5.0256, 3.2778, 3.7111, 5.5854, 4.5385, 5.3171, 3.1622,
        4.5833, 4.6177, 5.7500, 5.0588, 5.3415, 5.3056, 5.8333, 3.4878, 3.8919,
        4.0000, 4.7143, 6.0500, 5.5806, 2.0000, 6.1351, 5.5278, 6.2619, 5.1842,
        3.3784, 4.7297, 5.8857, 5.8857, 5.9091, 3.3415, 5.3571, 2.5128, 4.7222,
        6.0513, 4.1351, 5.1364, 3.6667, 5.8205, 3.1667, 4.7027, 4.8409, 2.9730,
        5.3714, 2.1111, 5.8857, 4.9737, 5.6905, 6.3889, 2.6944, 4.9250, 5.3500,
        4.3658, 3.0540, 4.5814, 4.1951, 3.3809, 3.6053, 6.2821, 3.6154, 5.2703,
        5.0732, 2.0000, 3.4000, 3.1429, 5.4390, 3.0789, 6.2973, 3.5588, 2.9355,
        3.7059, 5.3333, 4.4595, 5.8250, 2.9375, 6.2941, 2.4048, 4.4324, 2.2222,
        5.1136, 4.0938, 5.5938, 4.4359, 5.6818, 2.6579, 4.5263, 5.2619, 5.0571,
        6.0769, 5.1163, 5.1429, 3.8378, 5.7105, 3.2703, 3.5143, 6.5000, 3.1951,
        2.4167, 5.0556, 3.3182, 6.0303, 3.5897, 4.2703, 3.7838, 3.5250, 4.4545,
        2.5111, 3.0000, 3.5000, 3.5500, 4.9737, 4.0750, 6.0250, 3.2432, 4.0000,
        5.1667, 5.3409, 5.1944, 3.3889, 3.1053, 4.3429, 5.1111, 2.6591, 3.1026,
        4.4359, 5.6111, 6.0278, 5.8919, 6.2857, 4.9250, 4.7297, 4.6111, 3.8857,
        5.6487, 6.0976, 3.7180, 6.5263, 3.4750, 6.1556, 3.3721, 4.4857, 5.8235,
        4.0263, 2.1026, 5.0312, 5.7027, 2.5263, 5.6757, 3.2308, 5.8611, 6.0000,
        6.1714, 3.9677, 5.6944, 3.5833, 4.3513, 5.2353, 5.9750, 2.6857, 6.2683,
        3.5278, 5.9737, 4.2045, 2.8571, 5.8000, 3.9268, 3.6486, 5.7812, 4.3611,
        5.8919, 2.9730, 5.0000, 3.8485, 2.8000, 2.1944, 3.2273, 5.7317, 5.3953,
        5.4848, 5.3864, 5.5349, 5.4103, 5.6471, 2.3171, 5.5750, 6.0000, 5.4324,
        5.2250, 5.7179, 5.9429, 4.8140, 5.7209, 5.3095, 5.7143, 4.8158, 5.3429,
        4.8056, 2.7333, 4.2105, 4.2778, 5.8809, 5.6571, 4.9460, 4.6875, 6.0278,
        4.3438, 5.0698, 5.1429, 4.5000, 4.0294, 3.6250, 4.8421, 4.0571, 3.9762,
        4.8000, 5.9756, 6.0540, 3.6364, 2.3488, 5.9167, 3.9714, 4.0000, 5.5750,
        2.9091, 4.5714, 5.5556, 1.0238, 5.8182, 5.2258, 3.6286, 5.6905, 4.4054,
        4.2632, 4.5676, 5.9333, 2.4667, 6.1622, 4.3500, 5.8378, 3.0625, 5.6154,
        0.6512, 6.0750, 5.4444, 2.3333, 4.1842, 3.9444, 1.9167, 5.8333, 5.6487,
        5.2857, 4.8750, 3.6579, 5.1395, 5.5405, 3.4444, 4.0811, 3.0540, 4.5833,
        4.0811, 3.3684, 4.7907, 2.7568, 2.8571, 2.8571, 3.3409, 5.9231, 3.6585,
        6.4884, 3.0732, 5.0952, 5.4054, 3.6222, 5.7692, 4.0000, 0.8235, 6.0540,
        4.3529, 4.6452, 4.6667, 5.7714, 4.5263, 6.0811, 4.7692, 2.7750, 5.0789,
        4.6757, 3.6389, 4.7949, 3.6111, 4.1579, 5.4324, 4.8000, 3.0556, 5.2093,
        4.1290, 2.7317, 4.2564, 3.9688, 5.5750, 4.4571])]
[2019-02-26 23:39:20,838][INFO][Predicted:tensor([4.9208, 4.9603, 4.7658, 5.5873, 5.1362, 4.1409, 4.8972, 3.8660, 5.4202,
        5.0861, 6.5717, 5.5839, 5.8823, 4.6551, 4.7105, 3.5849, 4.6169, 4.8900,
        4.6971, 4.6005, 3.8544, 4.8311, 4.6553, 4.6495, 4.2404, 5.2503, 4.7135,
        4.8285, 4.3252, 4.6917, 4.9030, 5.5584, 5.1646, 4.1175, 5.4029, 5.0485,
        6.7575, 5.2776, 4.1833, 3.7936, 4.4783, 4.8654, 5.8115, 4.6525, 4.1804,
        4.1611, 5.5111, 6.0000, 3.6221, 6.2040, 4.0684, 4.9264, 5.7144, 4.2571,
        5.2523, 4.2191, 4.3027, 3.9072, 3.9043, 6.8658, 4.3792, 4.4501, 4.8363,
        4.6341, 4.0804, 6.2430, 4.8413, 5.4260, 4.6894, 5.7907, 5.1789, 4.2655,
        3.6090, 4.1780, 3.6510, 5.1869, 4.5528, 3.7744, 5.6791, 5.7373, 5.2636,
        4.7232, 5.2152, 4.9259, 4.6221, 3.4072, 3.7144, 3.8305, 4.3055, 3.9215,
        4.8302, 4.1097, 4.9479, 4.7115, 4.6050, 5.1244, 5.2492, 4.6040, 4.4774,
        4.5715, 5.0062, 4.1128, 4.5015, 4.8114, 5.1697, 5.1861, 3.8212, 4.8878,
        4.8635, 3.5955, 4.1873, 4.3492, 5.1206, 5.4852, 5.1666, 4.0325, 4.3318,
        3.1379, 4.7812, 4.1761, 5.4186, 4.6603, 4.3579, 5.3562, 5.0430, 6.5267,
        4.9187, 4.4980, 5.3598, 3.7304, 4.8399, 5.3363, 4.7642, 5.2772, 5.7722,
        3.2627, 4.1353, 5.4496, 4.6802, 3.6244, 4.6422, 5.2542, 4.0975, 3.6291,
        4.8635, 4.0584, 4.6225, 4.5763, 5.4160, 4.8378, 4.1155, 4.3103, 4.4867,
        4.0921, 3.9312, 4.7961, 5.6508, 5.3596, 4.3336, 4.0950, 6.3382, 4.4165,
        4.4361, 5.0857, 4.5374, 4.5556, 4.7246, 4.2690, 4.0789, 5.2286, 5.1884,
        4.8866, 4.3711, 5.0077, 4.9569, 5.2065, 4.9654, 4.5048, 4.7029, 4.9174,
        3.1044, 5.4124, 4.7799, 5.0665, 4.1077, 5.0669, 4.1617, 4.7426, 4.2869,
        4.4671, 6.5610, 4.4671, 5.2590, 6.0774, 4.3963, 4.1530, 4.3374, 4.1483,
        4.8394, 5.9299, 5.6453, 4.6651, 4.4652, 4.6672, 5.3920, 4.7398, 6.4036,
        4.4050, 4.9039, 4.5555, 5.4384, 4.6027, 3.8524, 4.3424, 4.5932, 3.7955,
        5.8044, 4.6351, 4.5898, 4.3417, 4.8600, 4.1304, 4.1474, 4.7409, 4.4904,
        5.3516, 5.5756, 4.7458, 3.7074, 3.7792, 5.8466, 5.3675, 4.5555, 3.6979,
        5.1058, 4.3984, 6.6880, 5.2281, 4.5958, 4.8076, 4.1075, 4.0378, 5.1417,
        5.2287, 4.5437, 4.1173, 4.8815, 4.9174, 5.0751, 4.1092, 4.9374, 4.5863,
        4.8617, 3.8668, 3.1681, 6.0628, 3.8948, 5.3266, 5.1210, 5.8014, 4.6226,
        5.0501, 6.4665, 4.7380, 4.5251, 6.0312, 4.7238, 5.4304, 4.9591, 6.0266,
        4.2900, 4.6820, 5.3517, 5.3705, 4.9799, 4.8479, 3.3617, 5.4812, 4.4114,
        5.6018, 5.0641, 4.8598, 4.6195, 4.5611, 5.3371, 4.8339, 5.5295, 3.6196,
        5.3731, 4.6038, 4.8975, 4.5294, 4.6677, 4.8408, 4.9892, 4.8884, 3.8890,
        5.1822, 5.1876, 2.9622, 5.1554, 3.8085, 4.1095, 4.6952, 3.9856, 4.5098,
        5.3543, 4.9472, 4.8037, 5.1648, 3.5281, 4.8624, 4.3225, 3.0660, 4.8045,
        4.6163, 4.9484, 3.5209, 5.5715, 3.9335, 5.2836, 5.8844, 5.0296, 5.7044,
        4.7083, 6.2266, 4.2178, 5.1408, 3.8466, 4.5162, 4.7716, 4.6466, 4.3546,
        4.1386, 5.1253, 3.4435, 4.6592, 4.6828, 4.9070, 4.7369, 3.8234, 4.7524,
        4.6705, 3.9507, 3.9504, 6.3844, 4.9615, 5.1658, 4.5524, 4.5511, 4.2433,
        4.2166, 4.7957, 4.3509, 4.4474, 4.0004, 5.4922, 4.4089, 4.5295, 4.4888,
        4.9154, 3.1881, 4.2986, 4.3212, 4.6856, 5.8218, 5.8834, 5.3710, 5.0261,
        5.0079, 4.0944, 6.0359, 4.7500, 5.4230, 5.0235, 5.1064, 3.8481, 5.1182,
        4.0409, 5.0662, 5.0843, 3.8563, 4.5616, 7.0310, 6.8627, 5.2546, 5.0993,
        4.1781, 5.0736, 5.2002, 5.5066, 4.8334, 5.3926, 5.9683, 4.5097, 4.4666,
        4.7842, 4.5026, 4.7084, 4.8690, 3.6587, 3.5225, 5.9650, 3.2577, 4.9734,
        5.0281, 4.1227, 4.6036, 4.0892, 4.8935, 4.1927, 3.4493, 5.0033, 5.1345,
        4.3933, 4.5096, 4.0966, 5.3864, 5.6310, 3.9115, 4.8136, 4.4640, 4.2816,
        4.8823, 4.5025, 5.4217, 5.0985, 4.6183, 5.0225, 6.2944, 4.7606, 5.2123,
